name_list_glenumbran = {

	dynasty_names = {
		{ dynn_Adrard }
		{ dynnp_de dynn_Adrard } { dynnp_de_la dynn_Adrard } { dynnp_du dynn_Adrard } { dynnp_la dynn_Adrard } { dynnp_le dynn_Adrard }
		{ dynn_Angeline }
		{ dynnp_de dynn_Angeline } { dynnp_de_la dynn_Angeline } { dynnp_du dynn_Angeline } { dynnp_la dynn_Angeline } { dynnp_le dynn_Angeline }
		{ dynn_Arianne }
		{ dynnp_de dynn_Arianne } { dynnp_de_la dynn_Arianne } { dynnp_du dynn_Arianne } { dynnp_la dynn_Arianne } { dynnp_le dynn_Arianne }
		{ dynn_Arnand }
		{ dynnp_de dynn_Arnand } { dynnp_de_la dynn_Arnand } { dynnp_du dynn_Arnand } { dynnp_la dynn_Arnand } { dynnp_le dynn_Arnand }
		{ dynn_Arne }
		{ dynnp_de dynn_Arne } { dynnp_de_la dynn_Arne } { dynnp_du dynn_Arne } { dynnp_la dynn_Arne } { dynnp_le dynn_Arne }
		{ dynn_Aurimonde }
		{ dynnp_de dynn_Aurimonde } { dynnp_de_la dynn_Aurimonde } { dynnp_du dynn_Aurimonde } { dynnp_la dynn_Aurimonde } { dynnp_le dynn_Aurimonde }
		{ dynn_Baelborne }
		{ dynnp_de dynn_Baelborne } { dynnp_de_la dynn_Baelborne } { dynnp_du dynn_Baelborne } { dynnp_la dynn_Baelborne } { dynnp_le dynn_Baelborne }
		{ dynn_Baolduin }
		{ dynnp_de dynn_Baolduin } { dynnp_de_la dynn_Baolduin } { dynnp_du dynn_Baolduin } { dynnp_la dynn_Baolduin } { dynnp_le dynn_Baolduin }
		{ dynn_Beatrice }
		{ dynnp_de dynn_Beatrice } { dynnp_de_la dynn_Beatrice } { dynnp_du dynn_Beatrice } { dynnp_la dynn_Beatrice } { dynnp_le dynn_Beatrice }
		{ dynn_Beauchamp }
		{ dynnp_de dynn_Beauchamp } { dynnp_de_la dynn_Beauchamp } { dynnp_du dynn_Beauchamp } { dynnp_la dynn_Beauchamp } { dynnp_le dynn_Beauchamp }
		{ dynn_Beluelle }
		{ dynnp_de dynn_Beluelle } { dynnp_de_la dynn_Beluelle } { dynnp_du dynn_Beluelle } { dynnp_la dynn_Beluelle } { dynnp_le dynn_Beluelle }
		{ dynn_Bercourt }
		{ dynnp_de dynn_Bercourt } { dynnp_de_la dynn_Bercourt } { dynnp_du dynn_Bercourt } { dynnp_la dynn_Bercourt } { dynnp_le dynn_Bercourt }
		{ dynn_Bertault }
		{ dynnp_de dynn_Bertault } { dynnp_de_la dynn_Bertault } { dynnp_du dynn_Bertault } { dynnp_la dynn_Bertault } { dynnp_le dynn_Bertault }
		{ dynn_Bertrand }
		{ dynnp_de dynn_Bertrand } { dynnp_de_la dynn_Bertrand } { dynnp_du dynn_Bertrand } { dynnp_la dynn_Bertrand } { dynnp_le dynn_Bertrand }
		{ dynn_Bielle }
		{ dynnp_de dynn_Bielle } { dynnp_de_la dynn_Bielle } { dynnp_du dynn_Bielle } { dynnp_la dynn_Bielle } { dynnp_le dynn_Bielle }
		{ dynn_Bienne }
